index,target
2,1.0
9,0.0
10,1.0
11,0.0
15,0.0
17,1.0
21,0.0
24,1.0
26,1.0
32,1.0
37,0.0
45,1.0
57,0.0
78,0.0
79,0.0
84,0.0
88,1.0
98,0.0
101,0.0
103,0.0
106,0.0
108,0.0
112,1.0
122,0.0
127,0.0
132,0.0
141,1.0
154,0.0
156,0.0
166,0.0
167,0.0
172,0.0
175,0.0
179,0.0
183,0.0
190,0.0
192,0.0
193,0.0
194,0.0
199,0.0
201,1.0
208,0.0
212,1.0
214,0.0
243,1.0
244,0.0
251,0.0
260,1.0
261,0.0
265,1.0
266,0.0
274,0.0
280,0.0
287,1.0
288,0.0
296,0.0
299,1.0
300,0.0
303,1.0
307,0.0
311,0.0
319,0.0
326,0.0
331,0.0
332,0.0
334,0.0
342,0.0
344,0.0
352,0.0
356,0.0
363,0.0
375,0.0
376,0.0
385,0.0
386,0.0
390,0.0
391,1.0
403,0.0
419,0.0
429,1.0
430,0.0
432,1.0
433,0.0
436,1.0
438,0.0
448,0.0
460,0.0
462,1.0
463,0.0
464,0.0
468,1.0
478,1.0
486,0.0
489,0.0
497,0.0
498,0.0
500,0.0
504,0.0
511,1.0
517,0.0
524,0.0
532,0.0
539,0.0
541,0.0
583,0.0
591,0.0
601,0.0
619,1.0
620,0.0
629,0.0
649,0.0
651,0.0
659,0.0
663,0.0
665,0.0
666,0.0
667,1.0
676,1.0
682,0.0
686,0.0
688,0.0
691,0.0
700,0.0
701,0.0
703,0.0
711,0.0
718,1.0
723,0.0
727,1.0
728,0.0
731,0.0
734,0.0
745,0.0
747,0.0
751,1.0
752,0.0
757,0.0
759,1.0
762,0.0
765,0.0
775,1.0
783,0.0
786,0.0
790,1.0
792,0.0
801,0.0
805,0.0
808,0.0
819,1.0
820,0.0
821,0.0
823,0.0
825,1.0
826,0.0
827,0.0
830,1.0
831,0.0
836,1.0
840,0.0
853,1.0
858,0.0
860,1.0
864,0.0
868,0.0
869,0.0
875,0.0
892,0.0
894,0.0
895,0.0
904,0.0
905,0.0
911,0.0
915,0.0
924,0.0
925,0.0
929,1.0
934,0.0
937,1.0
942,0.0
954,0.0
985,0.0
994,1.0
997,0.0
998,1.0
999,0.0
1001,0.0
1006,0.0
1010,0.0
1018,0.0
1029,0.0
1034,1.0
1042,0.0
1047,1.0
1051,0.0
1053,0.0
1063,1.0
1073,1.0
1074,1.0
1075,0.0
1076,0.0
1081,0.0
1090,0.0
1095,0.0
1106,1.0
1110,0.0
1111,0.0
1116,1.0
1119,0.0
1121,0.0
1123,0.0
1132,0.0
1135,0.0
1153,0.0
1155,0.0
1171,1.0
1172,0.0
1173,1.0
1176,0.0
1185,0.0
1206,0.0
1210,0.0
1216,0.0
1219,0.0
1221,0.0
1223,0.0
1227,0.0
1230,1.0
1233,0.0
1237,0.0
1238,1.0
1249,0.0
1250,0.0
1261,0.0
1264,0.0
1266,0.0
1267,1.0
1269,0.0
1271,1.0
1274,0.0
1279,0.0
1282,0.0
1284,0.0
1288,0.0
1293,0.0
1301,0.0
1307,0.0
1312,0.0
1313,1.0
1314,0.0
1322,0.0
1327,0.0
1330,1.0
1335,1.0
1338,0.0
1346,0.0
1349,0.0
1350,0.0
1351,1.0
1352,1.0
1357,0.0
1365,1.0
1368,0.0
1383,0.0
1392,1.0
1393,0.0
1398,0.0
1402,0.0
1411,0.0
1412,0.0
1413,1.0
1414,0.0
1416,0.0
1417,0.0
1419,0.0
1421,0.0
1425,0.0
